diagnosis_id,department,diagnosis,description,treatments
7acc4863-731b-4294-a26a-f21a37ddac9b,Cardiology,Hypertension,Chronic elevation of blood pressure.,"['ACE inhibitors', 'Lifestyle modification', 'Low-sodium diet']"
c95af9ca-69a1-4d11-a5a6-0fb63d77e49a,Cardiology,Acute Myocardial Infarction,Blocked coronary artery causing heart attack.,"['Aspirin', 'Nitroglycerin', 'PCI/Stent', 'Beta blockers']"
220e2300-68fc-4c02-9ab9-885d12574c61,Cardiology,Arrhythmia,Irregular heartbeat linked to electrical issues.,"['Anti-arrhythmics', 'Electrocardioversion', 'Pacemaker']"
f931c23f-57b3-48ff-98f7-f19aeb5a454f,Cardiology,Heart Failure,Heart inability to pump effectively.,"['Diuretics', 'ACE inhibitors', 'Beta blockers', 'Fluid restriction']"
04267b0e-4070-4e59-b95f-732b5106d981,Cardiology,Atrial Fibrillation,Abnormal rapid atrial heart rhythm.,"['Anticoagulants', 'Rate control drugs', 'Electrical cardioversion']"
d66099f9-fb7f-4d1f-bb4d-07b7b7d22766,Cardiology,Pericarditis,Inflammation of the pericardial sac.,"['NSAIDs', 'Steroids', 'Colchicine']"
a3e2b1c2-65e6-4058-a34a-6d77e2ec1635,Cardiology,Cardiomyopathy,Disease of the heart muscle causing enlargement or stiffness.,"['Beta blockers', 'Implantable defibrillator', 'Transplant (rare)']"
113a8411-29fc-44ba-9546-76c0eb0baf43,Cardiology,Angina Pectoris,Chest pain due to insufficient blood flow to the heart.,"['Nitroglycerin', 'Beta blockers', 'Lifestyle changes']"
e0c08b97-96bd-46f9-8c5b-8e562407054d,Cardiology,Endocarditis,Infection of the inner lining of the heart.,"['IV antibiotics', 'Valve surgery']"
0125cd13-76a6-485f-b100-ede08390c27b,Cardiology,Cardiac Arrest,Sudden loss of heart function.,"['CPR', 'Defibrillation', 'Advanced cardiac life support']"
0481e945-2fa5-4ff7-97b5-a7bb9d503c72,Cardiology,Hypertrophic Cardiomyopathy,Thickening of the heart muscle.,"['Beta blockers', 'Surgery', 'Lifestyle limits']"
51d0e643-2aec-4b42-87bd-05c736072d86,Cardiology,Pulmonary Embolism,Blood clot in the lungs causing severe chest pain.,"['Anticoagulants', 'Thrombolytics', 'Surgical removal']"
7f2d7684-da59-4e94-a67c-13a104ef0383,Cardiology,Aortic Aneurysm,Bulging of the aorta wall.,"['Monitoring', 'Surgery', 'Blood pressure control']"
51416442-76ee-40b9-a6e8-f527ed47962b,Cardiology,Aortic Stenosis,Narrowing of the aortic valve.,"['Valve replacement', 'Balloon valvuloplasty']"
80c09e80-a938-48bd-a3ba-51d39d248e50,Cardiology,Mitral Valve Prolapse,Improper closing of the mitral valve.,"['Beta blockers', 'Surgical repair (rare)']"
bdd02965-411a-42af-8912-e16c6b91c34c,Emergency,Anaphylactic Shock,Severe allergic reaction with airway swelling.,"['Epinephrine', 'Oxygen', 'IV fluids']"
df09cd11-ad4f-453f-ac0a-3326b7431276,Emergency,Traumatic Injury,Physical injuries from accidents.,"['Stabilization', 'Imaging', 'Wound closure']"
e7f93852-ceb9-49e4-abeb-690a7422430e,Emergency,Septic Shock,Life-threatening infection causing organ failure.,"['Antibiotics', 'Vasopressors', 'Fluids']"
546f774f-7f26-4f80-acb6-c42eb209cba3,Emergency,Acute Asthma Exacerbation,Severe breathing difficulty in asthmatic patients.,"['Nebulizers', 'Steroids', 'Oxygen']"
e4a78bbc-28cd-4bce-9f3a-49e2811208dd,Emergency,Stroke,Loss of brain function due to clot or bleed.,"['Thrombolytics', 'CT scan', 'Stabilization']"
30c178c9-5714-4a78-963f-92041e5c054c,Emergency,Hypoglycemia,Low blood sugar causing confusion or coma.,"['Glucose IV', 'Monitoring']"
138d94c5-b830-4386-b078-451b6f918cbf,Emergency,Hyperglycemic Crisis,Severely high blood sugar (>500 mg/dL).,"['Insulin', 'Fluids', 'Electrolytes']"
6837bc48-02b8-4abb-84cf-fc45e4e8561d,Emergency,Heat Stroke,Dangerously high body temperature.,"['Cooling', 'IV fluids']"
ab771359-b54e-4e6f-b992-bdf7beb6cdb9,Emergency,Alcohol Poisoning,Toxic level of alcohol causing respiratory depression.,"['Supportive care', 'Airway protection']"
78f9020e-0501-4871-8a7b-58b41fb7e783,Emergency,Drug Overdose,Toxic accumulation of drugs in the body.,"['Naloxone (if opioids)', 'Activated charcoal']"
a2609488-64f1-4c4e-827b-af63ea0552db,Emergency,Poisoning,Exposure to toxic substances.,"['Antidotes', 'Activated charcoal', 'Monitoring']"
a6b47ac0-1e3b-4c1d-a77e-63f5b6f28332,Emergency,Appendicitis,Inflamed appendix causing severe abdominal pain.,"['Surgery', 'Antibiotics']"
43580d28-0dfa-44e0-8a8d-2804ed442173,Internal Medicine,Type 2 Diabetes,Chronic high blood sugar levels.,"['Metformin', 'Diet', 'Insulin therapy']"
3c58c2e9-3812-45ee-820a-4d6a3459e5bf,Internal Medicine,Pneumonia,Infection causing inflammation of the lungs.,"['Antibiotics', 'Oxygen therapy']"
9ee803eb-ff98-42c6-b19d-0770d89a3b15,Internal Medicine,Anemia,Low red blood cell count.,"['Iron supplements', 'Diet modification']"
5a6811f9-eec9-4e20-858a-7143e94fa128,Internal Medicine,COPD,Chronic lung disease limiting airflow.,"['Bronchodilators', 'Steroids']"
b77a3ad3-9d60-4127-982a-cd3fe675a2af,Internal Medicine,GERD,Acid reflux causing heartburn.,"['PPIs', 'Diet changes']"
4f0f1b15-6a00-47f7-bd17-02b5c4d9f960,Internal Medicine,Thyroid Disorders,Hyper or hypothyroidism.,"['Levothyroxine', 'Anti-thyroid drugs']"
8b80d52c-a8bb-49cf-9623-a04f175ff0c5,Internal Medicine,Rheumatoid Arthritis,Chronic auto-immune joint disease.,"['DMARDs', 'NSAIDs']"
f2337cfa-fa76-4d26-b7b3-dba7135ba029,Internal Medicine,Chronic Kidney Disease,Decrease in kidney function over time.,"['Dialysis', 'BP control']"
76b38d0c-fedf-4f67-a272-66b85ab39418,Internal Medicine,Liver Cirrhosis,Scarred liver from chronic damage.,"['Diuretics', 'Diet', 'Monitoring']"
08af303b-216c-40bd-ad10-0afbe25e70a1,Internal Medicine,Peptic Ulcer,Stomach or duodenal ulcer.,"['PPIs', 'Antibiotics for H. pylori']"
a5455f1d-ad47-48a5-a2c8-0789d5400625,Internal Medicine,Influenza,Viral fever caused by influenza virus.,"['Antivirals', 'Rest', 'Hydration']"
ece6b0e4-eb1a-42f1-97bd-67be19c8aa8a,Internal Medicine,Gout,Uric acid crystals causing joint inflammation.,"['NSAIDs', 'Colchicine', 'Diet']"
f15abc95-77c2-49c7-986f-1cdac3fe5012,Pediatrics,Acute Otitis Media,Middle ear infection common in children.,"['Antibiotics', 'Pain relief', 'Warm compress']"
d30598f5-5152-49b5-a798-c113d6713513,Pediatrics,Bronchiolitis,Viral lung infection in infants.,"['Nebulizers', 'Hydration', 'Oxygen therapy']"
2a29e8af-c71e-4b4d-abaa-9e6b08976619,Pediatrics,Croup,Viral infection causing barking cough.,"['Steroids', 'Nebulized epinephrine']"
96fbdcc7-1654-4d67-a244-64ab0b1879bf,Pediatrics,Gastroenteritis,Diarrhea and vomiting caused by viral infection.,"['Hydration', 'Oral rehydration salts']"
4db2d7c1-add5-4294-9245-e76c7d075954,Pediatrics,Tonsillitis,Inflammation of tonsils often caused by bacteria.,"['Antibiotics', 'Pain relievers']"
f28ef8df-7f71-43b9-9bab-fddc9b1d9ac5,Pediatrics,Measles,Highly contagious viral disease.,"['Supportive care', 'Vitamin A']"
57b5c42d-b410-4dc8-a3c6-a03a2e8f57a2,Pediatrics,Mumps,Viral infection causing parotid gland swelling.,"['Rest', 'Fluids', 'Pain relief']"
f3ca7819-6fc9-4959-a21d-8578e2b0f6d7,Pediatrics,Chickenpox,Viral infection causing itchy rash.,"['Antihistamines', 'Calamine lotion']"
